,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
339,1/11/2017,HOU,23,31,23,28,0,105,MIN,30,25,34,30,0,119
340,1/13/2017,OKC,28,22,18,18,0,86,MIN,30,15,29,22,0,96
341,1/15/2017,MIN,25,22,23,17,0,87,DAL,27,29,23,19,0,98
342,1/17/2017,MIN,30,41,19,24,0,114,SAS,30,37,25,30,0,122
343,1/19/2017,MIN,25,19,33,27,0,104,LAC,22,29,28,22,0,101
344,1/22/2017,DEN,29,29,26,24,0,108,MIN,28,34,22,27,0,111
345,1/24/2017,MIN,23,36,28,25,0,112,PHO,27,29,23,32,0,111
346,1/26/2017,IND,25,27,24,33,0,109,MIN,20,26,24,33,0,103
347,1/28/2017,BRK,26,29,23,31,0,109,MIN,33,30,29,37,0,129
348,1/30/2017,ORL,23,28,28,19,7,105,MIN,26,26,28,18,13,111
349,2/3/2017,MIN,18,34,24,32,0,108,DET,24,29,30,33,0,116
350,2/4/2017,MEM,15,33,21,38,0,107,MIN,31,17,19,32,0,99
351,2/6/2017,MIA,40,31,22,22,0,115,MIN,33,24,31,25,0,113
352,2/8/2017,TOR,33,30,25,21,0,109,MIN,25,28,30,29,0,112
353,2/10/2017,NOP,28,33,37,24,0,122,MIN,40,25,24,17,0,106
354,2/12/2017,CHI,17,23,25,24,0,89,MIN,34,23,27,33,0,117
355,2/15/2017,MIN,32,30,23,27,0,112,DEN,31,29,19,20,0,99
356,2/24/2017,DAL,22,18,23,21,0,84,MIN,26,23,22,26,0,97
357,2/25/2017,MIN,28,30,30,42,0,130,HOU,35,31,40,36,0,142
358,2/27/2017,MIN,20,40,17,25,0,102,SAC,25,19,21,23,0,88
359,3/1/2017,MIN,21,30,30,26,0,107,UTA,16,19,18,27,0,80
360,3/4/2017,MIN,26,29,15,13,7,90,SAS,14,29,19,21,14,97
361,3/8/2017,LAC,19,36,13,23,0,91,MIN,31,27,24,25,0,107
362,3/10/2017,GSW,24,29,23,26,0,102,MIN,34,28,26,15,0,103
363,3/11/2017,MIN,19,29,27,20,0,95,MIL,23,25,28,26,0,102
364,3/17/2017,MIN,23,26,32,24,0,105,MIA,27,37,26,33,0,123
365,3/19/2017,MIN,34,20,30,25,0,109,NOP,28,20,40,35,0,123
366,3/21/2017,SAS,25,17,31,27,0,100,MIN,23,28,16,26,0,93
367,3/24/2017,MIN,27,40,21,21,10,119,LAL,26,28,26,29,21,130
368,3/25/2017,MIN,21,25,28,26,0,100,POR,27,33,34,18,0,112
369,3/28/2017,MIN,26,33,28,28,0,115,IND,25,32,33,24,0,114
370,3/30/2017,LAL,37,23,22,22,0,104,MIN,37,30,29,23,0,119
371,4/1/2017,SAC,18,37,36,32,0,123,MIN,31,28,26,32,0,117
372,4/3/2017,POR,23,34,26,26,0,109,MIN,29,20,37,24,0,110
373,4/4/2017,MIN,32,28,26,21,0,107,GSW,32,36,36,17,0,121
374,4/6/2017,MIN,34,27,26,11,0,98,POR,20,33,27,25,0,105
375,4/7/2017,MIN,31,29,28,25,0,113,UTA,29,26,40,25,0,120
376,4/9/2017,MIN,21,30,28,30,0,109,LAL,29,24,25,32,0,110
377,4/11/2017,OKC,33,23,15,29,0,100,MIN,16,27,29,26,0,98
378,4/12/2017,MIN,32,28,21,37,0,118,HOU,33,27,35,28,0,123
379,10/26/2016,DAL,21,31,33,30,6,121,IND,33,26,35,21,15,130
380,10/28/2016,HOU,24,28,25,29,0,106,DAL,24,26,17,31,0,98
381,10/30/2016,DAL,25,28,17,22,0,92,HOU,34,29,17,13,0,93
382,11/2/2016,DAL,14,19,26,22,0,81,UTA,15,26,25,31,0,97
383,11/4/2016,POR,26,29,24,26,0,105,DAL,26,26,24,19,0,95
384,11/6/2016,MIL,27,12,17,18,1,75,DAL,19,28,12,15,12,86
385,11/8/2016,DAL,25,33,25,26,0,109,LAL,27,27,23,20,0,97
386,11/9/2016,DAL,15,21,32,27,0,95,GSW,34,33,17,32,0,116
387,11/14/2016,DAL,23,16,12,26,0,77,NYK,15,21,31,26,0,93
388,11/18/2016,MEM,19,17,20,24,0,80,DAL,19,10,12,23,0,64
389,11/19/2016,DAL,16,29,24,18,0,87,ORL,17,27,22,29,0,95
390,11/21/2016,DAL,28,21,24,18,0,91,SAS,24,24,25,23,0,96
391,11/23/2016,LAC,32,36,25,31,0,124,DAL,26,19,25,34,0,104
392,11/27/2016,NOP,20,22,18,21,0,81,DAL,26,18,16,31,0,91
393,11/30/2016,SAS,21,22,18,33,0,94,DAL,17,23,26,21,0,87
394,12/3/2016,CHI,18,27,21,16,0,82,DAL,29,28,25,25,0,107
395,12/7/2016,SAC,26,30,29,35,0,120,DAL,23,29,12,25,0,89
396,12/9/2016,IND,27,25,25,26,0,103,DAL,25,29,31,26,0,111
397,12/10/2016,DAL,27,22,20,18,0,87,HOU,36,24,26,23,0,109
398,12/12/2016,DEN,19,24,24,25,0,92,DAL,27,38,27,20,0,112
399,12/14/2016,DET,17,26,17,35,0,95,DAL,20,23,21,21,0,85
400,12/16/2016,DAL,29,29,19,23,0,100,UTA,33,31,26,13,0,103
401,12/18/2016,SAC,21,23,14,21,0,79,DAL,28,27,21,23,0,99
402,12/19/2016,DAL,31,27,27,22,0,107,DEN,28,32,33,24,0,117
403,12/21/2016,DAL,30,32,19,15,0,96,POR,20,18,33,24,0,95
404,12/23/2016,DAL,21,29,18,22,0,90,LAC,24,27,21,16,0,88
405,12/26/2016,DAL,20,33,24,27,0,104,NOP,25,30,30,26,0,111
406,12/27/2016,HOU,31,35,32,25,0,123,DAL,31,16,27,33,0,107
407,12/29/2016,DAL,26,24,31,20,0,101,LAL,27,30,13,19,0,89
408,12/30/2016,DAL,29,19,21,30,0,99,GSW,29,30,32,17,0,108
409,1/5/2017,PHO,19,22,29,32,0,102,DAL,22,23,27,23,0,95
410,1/7/2017,ATL,22,23,21,31,0,97,DAL,20,22,17,23,0,82
411,1/12/2017,DAL,32,25,31,25,0,113,PHO,29,30,17,32,0,108
412,1/17/2017,DAL,24,30,22,23,0,99,CHI,28,19,27,24,0,98
413,1/19/2017,DAL,22,31,20,22,0,95,MIA,29,15,26,29,0,99
414,1/20/2017,UTA,19,27,26,26,14,112,DAL,22,19,27,30,9,107
415,1/22/2017,LAL,22,11,22,18,0,73,DAL,29,38,23,32,0,122
416,1/25/2017,NYK,25,26,22,22,0,95,DAL,30,22,26,25,0,103
417,1/26/2017,DAL,26,29,18,25,0,98,OKC,23,30,34,22,0,109
418,1/29/2017,DAL,27,22,28,28,0,105,SAS,28,31,22,20,0,101
419,2/1/2017,PHI,23,24,22,26,0,95,DAL,20,30,31,32,0,113
420,2/3/2017,DAL,35,25,24,24,0,108,POR,22,25,29,28,0,104
421,2/6/2017,DAL,24,13,30,20,0,87,DEN,29,30,23,28,0,110
422,2/7/2017,POR,32,32,22,28,0,114,DAL,27,26,29,31,0,113
423,2/9/2017,UTA,23,31,24,22,5,105,DAL,20,22,26,32,12,112
424,2/11/2017,ORL,23,12,17,28,0,80,DAL,29,32,23,28,0,112
425,2/15/2017,DAL,17,18,28,28,0,91,DET,27,35,16,20,0,98
426,2/25/2017,NOP,30,19,14,20,0,83,DAL,24,23,20,29,0,96
427,2/27/2017,MIA,31,23,15,20,0,89,DAL,22,33,23,18,0,96
428,3/1/2017,DAL,22,30,24,19,0,95,ATL,27,36,18,19,0,100
429,3/3/2017,MEM,22,28,22,28,0,100,DAL,20,31,28,25,0,104
430,3/5/2017,OKC,27,23,21,18,0,89,DAL,28,32,28,16,0,104
431,3/7/2017,LAL,29,23,22,37,0,111,DAL,38,32,33,19,0,122
432,3/10/2017,BRK,26,23,24,23,0,96,DAL,23,23,28,31,0,105
433,3/11/2017,PHO,25,20,27,28,0,100,DAL,24,23,22,29,0,98
434,3/13/2017,DAL,26,20,20,12,0,78,TOR,25,25,29,21,0,100
435,3/17/2017,DAL,23,17,16,18,0,74,PHI,21,30,36,29,0,116
436,3/19/2017,DAL,32,25,25,29,0,111,BRK,26,17,29,32,0,104
437,3/21/2017,GSW,28,34,29,21,0,112,DAL,30,20,21,16,0,87
438,3/23/2017,LAC,24,30,21,20,0,95,DAL,29,19,29,20,0,97
439,3/25/2017,TOR,30,24,20,20,0,94,DAL,22,22,20,22,0,86
440,3/27/2017,OKC,25,10,22,35,0,92,DAL,26,24,19,22,0,91
441,3/29/2017,DAL,23,28,32,35,0,118,NOP,27,36,26,32,0,121
442,3/31/2017,DAL,19,15,28,28,0,90,MEM,21,34,18,26,0,99
443,4/2/2017,DAL,31,22,22,34,0,109,MIL,28,25,25,27,0,105
444,4/4/2017,DAL,17,21,31,18,0,87,SAC,22,14,32,30,0,98
445,4/5/2017,DAL,24,25,24,28,0,101,LAC,35,27,28,22,0,112
446,4/7/2017,SAS,21,29,25,27,0,102,DAL,26,35,8,20,0,89
447,4/9/2017,DAL,29,36,20,26,0,111,PHO,40,28,36,20,0,124
448,4/11/2017,DEN,23,34,26,26,0,109,DAL,26,18,31,16,0,91
449,4/12/2017,DAL,22,24,24,30,0,100,MEM,27,28,19,19,0,93
450,10/29/2016,BRK,18,23,32,35,0,108,MIL,24,22,34,30,0,110
451,10/30/2016,MIL,21,18,26,18,0,83,DET,24,26,25,23,0,98
452,11/1/2016,MIL,29,34,21,33,0,117,NOP,32,22,32,27,0,113
453,11/3/2016,IND,30,27,22,28,0,107,MIL,29,34,27,35,0,125
454,11/5/2016,SAC,24,24,15,28,0,91,MIL,34,27,29,27,0,117
455,11/10/2016,NOP,26,35,27,24,0,112,MIL,27,27,27,25,0,106
456,11/12/2016,MEM,19,20,31,26,0,96,MIL,24,20,31,31,0,106
457,11/16/2016,MIL,26,9,35,30,0,100,ATL,21,31,32,23,0,107
458,11/17/2016,MIL,27,21,14,11,0,73,MIA,21,27,19,29,0,96
459,11/19/2016,GSW,28,41,34,21,0,124,MIL,37,29,26,29,0,121
460,11/21/2016,ORL,27,17,30,15,0,89,MIL,20,29,20,24,0,93
461,11/25/2016,TOR,27,20,26,32,0,105,MIL,24,18,25,32,0,99
462,11/27/2016,MIL,36,22,21,25,0,104,ORL,29,23,20,24,0,96
463,12/1/2016,MIL,27,25,38,21,0,111,BRK,26,25,27,15,0,93
464,12/3/2016,BRK,22,18,32,31,0,103,MIL,25,25,25,37,0,112
465,12/5/2016,SAS,26,9,36,26,0,97,MIL,24,24,25,23,0,96
466,12/7/2016,POR,28,30,18,31,0,107,MIL,28,23,34,30,0,115
467,12/9/2016,ATL,23,21,40,30,0,114,MIL,30,34,28,18,0,110
468,12/12/2016,MIL,23,26,33,18,0,100,TOR,33,36,23,30,0,122
469,12/15/2016,CHI,18,27,21,31,0,97,MIL,30,34,24,20,0,108
470,12/16/2016,MIL,34,22,18,21,0,95,CHI,15,22,15,17,0,69
471,12/28/2016,MIL,31,31,28,29,0,119,DET,28,26,21,19,0,94
472,12/31/2016,MIL,22,27,31,36,0,116,CHI,27,24,25,20,0,96
473,1/2/2017,OKC,30,26,16,22,0,94,MIL,22,28,29,19,0,98
474,1/4/2017,MIL,27,25,21,32,0,105,NYK,25,27,35,17,0,104
475,1/6/2017,NYK,32,21,30,33,0,116,MIL,33,32,31,15,0,111
476,1/10/2017,MIL,23,30,30,26,0,109,SAS,23,36,30,18,0,107
477,1/13/2017,MIA,30,18,26,34,0,108,MIL,42,23,26,25,0,116
478,1/15/2017,MIL,36,17,30,15,0,98,ATL,36,24,28,23,0,111
479,1/16/2017,PHI,24,22,35,32,0,113,MIL,24,30,24,26,0,104
480,1/18/2017,MIL,27,12,26,27,0,92,HOU,22,30,27,32,0,111
481,1/20/2017,MIL,23,32,19,22,0,96,ORL,25,34,29,24,0,112
482,1/21/2017,MIL,22,21,28,26,0,97,MIA,25,28,29,27,0,109
483,1/23/2017,HOU,33,31,27,23,0,114,MIL,33,35,25,34,0,127
484,1/25/2017,PHI,33,39,16,26,0,114,MIL,39,19,24,27,0,109
485,1/27/2017,MIL,19,20,31,16,0,86,TOR,36,17,24,25,0,102
486,2/1/2017,MIL,27,16,18,27,0,88,UTA,30,31,19,24,0,104
487,2/3/2017,MIL,31,22,36,28,0,117,DEN,31,39,28,23,0,121
488,2/4/2017,MIL,45,29,27,36,0,137,PHO,25,41,23,23,0,112
489,2/8/2017,MIA,28,27,26,25,0,106,MIL,15,29,19,25,0,88
490,2/10/2017,LAL,47,29,27,19,0,122,MIL,30,25,29,30,0,114
491,2/11/2017,MIL,29,33,26,28,0,116,IND,22,30,22,26,0,100
492,2/13/2017,DET,19,15,27,28,0,89,MIL,23,28,26,25,0,102
493,2/15/2017,MIL,39,23,33,34,0,129,BRK,33,27,22,43,0,125
494,2/24/2017,UTA,36,23,28,22,0,109,MIL,27,19,29,20,0,95
495,2/26/2017,PHO,23,24,26,23,0,96,MIL,21,21,35,23,0,100
496,3/1/2017,DEN,32,31,23,24,0,110,MIL,15,22,29,32,0,98
497,3/3/2017,LAC,19,28,29,25,0,101,MIL,34,32,19,27,0,112
498,3/4/2017,TOR,19,23,25,27,0,94,MIL,12,41,27,21,0,101
499,3/6/2017,MIL,27,33,31,21,0,112,PHI,19,24,25,30,0,98
500,3/8/2017,NYK,30,26,17,20,0,93,MIL,32,23,21,28,0,104
501,3/10/2017,IND,27,23,18,17,0,85,MIL,23,22,29,25,0,99
502,3/13/2017,MIL,24,27,23,19,0,93,MEM,30,31,24,28,0,113
503,3/15/2017,MIL,28,18,21,30,0,97,LAC,20,26,23,27,0,96
504,3/17/2017,MIL,31,30,23,23,0,107,LAL,24,22,31,26,0,103
505,3/18/2017,MIL,29,15,26,22,0,92,GSW,27,36,31,23,0,117
506,3/21/2017,MIL,18,30,19,26,0,93,POR,21,14,28,27,0,90
507,3/22/2017,MIL,25,44,21,26,0,116,SAC,24,26,25,23,0,98
508,3/24/2017,ATL,21,22,31,23,0,97,MIL,29,16,27,28,0,100
509,3/26/2017,CHI,29,27,35,18,0,109,MIL,31,24,24,15,0,94
510,3/31/2017,DET,22,26,25,22,10,105,MIL,35,21,15,24,13,108
511,4/4/2017,MIL,20,19,20,20,0,79,OKC,28,35,26,21,0,110
512,4/6/2017,MIL,21,29,23,16,0,89,IND,25,31,29,19,0,104
513,4/8/2017,MIL,23,19,25,23,0,90,PHI,21,27,12,22,0,82
514,10/26/2016,OKC,23,28,18,34,0,103,PHI,24,27,24,22,0,97
515,10/29/2016,ATL,29,24,21,30,0,104,PHI,24,15,19,14,0,72
516,11/1/2016,ORL,24,19,41,19,0,103,PHI,29,28,30,14,0,101
517,11/7/2016,UTA,30,22,25,32,0,109,PHI,24,19,18,23,0,84
518,11/9/2016,PHI,26,34,24,25,6,115,IND,31,23,30,25,13,122
519,11/11/2016,IND,27,25,20,28,5,105,PHI,21,30,25,24,9,109
520,11/12/2016,PHI,27,21,30,18,0,96,ATL,23,36,28,30,0,117
521,11/14/2016,PHI,26,26,16,20,0,88,HOU,38,27,28,22,0,115
522,11/19/2016,PHO,19,29,27,30,0,105,PHI,32,26,34,28,0,120
523,11/21/2016,MIA,30,15,31,18,0,94,PHI,24,22,32,23,0,101
524,11/23/2016,MEM,20,23,20,23,5,104,PHI,26,25,20,15,5,99
525,11/25/2016,CHI,23,34,33,15,0,105,PHI,19,28,17,25,0,89
526,11/28/2016,PHI,26,23,22,24,0,95,TOR,33,27,31,31,0,122
527,12/2/2016,ORL,21,29,32,23,0,105,PHI,14,28,19,27,0,88
528,12/5/2016,DEN,18,33,23,32,0,106,PHI,27,26,17,28,0,98
529,12/6/2016,PHI,20,23,34,14,0,91,MEM,28,19,29,20,0,96
530,12/8/2016,PHI,26,26,19,28,0,99,NOP,31,26,12,19,0,88
531,12/11/2016,PHI,32,26,22,17,0,97,DET,12,23,29,15,0,79
532,12/14/2016,TOR,22,38,32,31,0,123,PHI,25,29,20,40,0,114
533,12/16/2016,LAL,30,23,21,26,0,100,PHI,18,22,24,25,0,89
534,12/18/2016,BRK,32,25,29,21,0,107,PHI,30,24,29,25,0,108
535,12/20/2016,NOP,15,42,27,24,0,108,PHI,23,21,25,24,0,93
536,12/23/2016,PHI,31,35,19,31,0,116,PHO,24,29,28,42,0,123
537,12/26/2016,PHI,23,24,30,23,0,100,SAC,24,27,19,32,0,102
538,12/29/2016,PHI,24,27,23,9,0,83,UTA,22,27,21,30,0,100
539,12/30/2016,PHI,30,30,31,33,0,124,DEN,28,32,27,35,0,122
540,1/8/2017,PHI,24,22,32,27,0,105,BRK,27,30,16,22,0,95
541,1/11/2017,NYK,32,20,23,22,0,97,PHI,27,20,24,27,0,98
542,1/18/2017,TOR,21,23,21,24,0,89,PHI,25,21,22,26,0,94
543,1/20/2017,POR,33,23,15,21,0,92,PHI,22,21,27,23,0,93
544,1/21/2017,PHI,25,29,23,16,0,93,ATL,25,37,28,20,0,110
545,1/24/2017,LAC,29,39,21,21,0,110,PHI,27,32,30,32,0,121
546,1/27/2017,HOU,31,30,33,29,0,123,PHI,28,33,21,36,0,118
547,1/29/2017,PHI,23,34,30,21,0,108,CHI,37,30,29,25,0,121
548,1/30/2017,SAC,35,20,30,34,0,119,PHI,21,27,42,32,0,122
549,2/2/2017,PHI,21,32,20,13,0,86,SAS,24,24,31,23,0,102
550,2/4/2017,PHI,17,35,23,27,0,102,MIA,32,32,36,25,0,125
551,2/6/2017,PHI,27,19,21,29,0,96,DET,24,31,34,24,0,113
552,2/8/2017,SAS,29,29,24,29,0,111,PHI,23,28,24,28,0,103
553,2/9/2017,PHI,20,35,30,27,0,112,ORL,25,23,36,27,0,111
554,2/11/2017,MIA,27,21,28,33,0,109,PHI,27,27,30,33,0,117
555,2/25/2017,PHI,25,25,25,34,0,109,NYK,31,29,26,24,0,110
556,2/27/2017,GSW,32,27,34,26,0,119,PHI,31,25,24,28,0,108
557,3/1/2017,PHI,27,17,30,24,0,98,MIA,37,27,24,37,0,125
558,3/3/2017,NYK,35,18,28,21,0,102,PHI,29,34,16,26,0,105
559,3/4/2017,DET,33,34,39,30,0,136,PHI,25,27,30,24,0,106
560,3/9/2017,PHI,17,35,26,19,11,108,POR,27,30,19,21,17,114
561,3/11/2017,PHI,30,27,22,21,0,100,LAC,32,24,19,37,0,112
562,3/12/2017,PHI,32,33,28,25,0,118,LAL,27,38,20,31,0,116
563,3/14/2017,PHI,34,25,31,14,0,104,GSW,35,23,20,28,0,106
564,3/20/2017,PHI,26,30,27,15,11,109,ORL,25,16,33,24,14,112
565,3/22/2017,PHI,22,28,20,27,0,97,OKC,29,34,32,27,0,122
566,3/24/2017,PHI,24,35,34,24,0,117,CHI,28,18,25,36,0,107
567,3/26/2017,PHI,18,27,24,25,0,94,IND,27,24,30,26,0,107
568,3/28/2017,PHI,31,27,21,27,0,106,BRK,24,33,21,23,0,101
569,3/29/2017,ATL,25,27,27,20,0,99,PHI,18,25,27,22,0,92
570,4/2/2017,PHI,29,20,27,29,0,105,TOR,28,31,27,27,0,113
571,4/4/2017,BRK,40,41,30,30,0,141,PHI,27,26,24,41,0,118
572,4/6/2017,CHI,27,26,27,22,0,102,PHI,17,30,20,23,0,90
573,4/10/2017,IND,35,29,26,30,0,120,PHI,20,34,25,32,0,111
574,4/12/2017,PHI,22,37,28,26,0,113,NYK,25,31,22,36,0,114
575,10/26/2016,SAC,30,27,27,29,0,113,PHO,19,19,29,27,0,94
576,10/28/2016,PHO,40,13,30,19,8,110,OKC,25,24,28,25,11,113
577,10/30/2016,GSW,22,33,26,25,0,106,PHO,30,27,21,22,0,100
578,10/31/2016,PHO,24,12,34,28,0,98,LAC,24,24,34,34,0,116
579,11/2/2016,POR,28,25,20,30,12,115,PHO,28,29,19,27,15,118
580,11/4/2016,PHO,30,28,23,21,10,112,NOP,29,32,18,23,9,111
581,11/6/2016,PHO,15,28,33,32,0,108,LAL,23,31,29,36,0,119
582,11/8/2016,PHO,25,30,27,39,0,121,POR,42,21,26,35,0,124
583,11/9/2016,DET,28,23,25,24,0,100,PHO,19,35,27,26,0,107
584,11/12/2016,BRK,23,35,32,32,0,122,PHO,21,24,38,21,0,104
585,11/13/2016,PHO,32,27,33,28,0,120,GSW,28,34,37,34,0,133
586,11/16/2016,PHO,17,26,33,28,0,104,DEN,28,33,28,31,0,120
587,11/18/2016,PHO,27,30,32,27,0,116,IND,18,31,33,14,0,96
588,11/23/2016,PHO,24,22,22,24,0,92,ORL,22,22,22,21,0,87
589,11/27/2016,DEN,29,34,23,34,0,120,PHO,28,15,36,35,0,114
590,11/30/2016,ATL,27,21,27,32,0,107,PHO,36,14,27,32,0,109
591,12/3/2016,PHO,30,27,27,25,0,109,GSW,37,29,42,30,0,138
592,12/6/2016,PHO,19,26,30,30,0,105,UTA,33,32,29,18,0,112
593,12/7/2016,IND,23,26,33,27,0,109,PHO,22,31,27,14,0,94
594,12/9/2016,PHO,32,30,27,30,0,119,LAL,26,26,28,35,0,115
595,12/11/2016,NOP,25,26,25,34,10,120,PHO,31,27,24,28,9,119
596,12/13/2016,NYK,25,21,27,28,10,111,PHO,31,23,31,16,12,113
597,12/15/2016,SAS,23,28,23,33,0,107,PHO,20,23,28,21,0,92
598,12/17/2016,PHO,20,19,30,32,0,101,OKC,30,24,35,25,0,114
599,12/21/2016,HOU,30,31,30,34,0,125,PHO,26,29,29,27,0,111
600,12/26/2016,PHO,23,20,37,35,0,115,HOU,39,30,38,24,0,131
601,12/28/2016,PHO,27,37,18,16,0,98,SAS,30,28,31,30,0,119
602,12/29/2016,TOR,18,22,22,29,0,91,PHO,16,26,34,23,0,99
603,12/31/2016,PHO,29,22,20,15,0,86,UTA,29,26,21,15,0,91
604,1/2/2017,PHO,26,32,18,22,0,98,LAC,27,37,25,20,0,109
605,1/3/2017,MIA,29,23,14,24,0,90,PHO,28,28,27,16,0,99
606,1/14/2017,SAS,25,33,27,20,0,105,PHO,25,26,29,28,0,108
607,1/16/2017,UTA,24,23,32,27,0,106,PHO,28,25,27,21,0,101
608,1/21/2017,PHO,30,31,29,17,0,107,NYK,33,22,35,15,0,105
609,1/22/2017,PHO,28,29,25,33,0,115,TOR,31,29,25,18,0,103
610,1/26/2017,PHO,29,32,31,28,0,120,DEN,35,22,39,31,0,127
611,1/28/2017,DEN,21,38,36,28,0,123,PHO,33,28,22,29,0,112
612,1/30/2017,MEM,31,28,29,27,0,115,PHO,28,20,22,26,0,96
613,2/1/2017,LAC,38,24,30,32,0,124,PHO,31,28,29,26,0,114
614,2/3/2017,PHO,15,34,30,26,0,105,SAC,21,28,30,24,0,103
615,2/6/2017,PHO,21,21,32,32,0,106,NOP,29,18,30,34,0,111
616,2/8/2017,PHO,15,23,27,26,0,91,MEM,24,22,33,31,0,110
617,2/10/2017,CHI,26,17,33,21,0,97,PHO,28,28,30,29,0,115
618,2/11/2017,PHO,24,29,24,25,0,102,HOU,38,39,34,22,0,133
619,2/13/2017,NOP,29,24,24,33,0,110,PHO,28,30,22,28,0,108
620,2/15/2017,LAL,15,33,28,25,0,101,PHO,32,36,34,35,0,137
621,2/24/2017,PHO,25,29,25,29,13,121,CHI,24,28,28,28,20,128
622,2/28/2017,PHO,27,29,29,27,0,112,MEM,25,30,38,37,0,130
623,3/3/2017,OKC,28,27,24,32,0,111,PHO,23,35,29,31,0,118
624,3/9/2017,LAL,32,29,29,32,0,122,PHO,33,30,18,29,0,110
625,3/12/2017,POR,33,33,16,28,0,110,PHO,18,32,29,22,0,101
626,3/15/2017,SAC,22,26,26,33,0,107,PHO,29,18,28,26,0,101
627,3/17/2017,ORL,30,30,24,25,0,109,PHO,22,36,27,18,0,103
628,3/19/2017,PHO,23,26,26,20,0,95,DET,24,23,30,35,0,112
629,3/21/2017,PHO,26,20,17,34,0,97,MIA,23,36,25,28,0,112
630,3/23/2017,PHO,32,18,15,33,0,98,BRK,22,30,32,42,0,126
631,3/28/2017,PHO,12,32,24,23,0,91,ATL,27,20,24,24,0,95
632,3/30/2017,LAC,31,36,26,31,0,124,PHO,35,24,33,26,0,118
633,4/1/2017,PHO,21,32,34,30,0,117,POR,37,26,34,33,0,130
634,4/2/2017,HOU,31,28,31,33,0,123,PHO,21,33,29,33,0,116
635,4/5/2017,GSW,41,17,33,29,0,120,PHO,18,34,26,33,0,111
636,4/7/2017,OKC,19,29,24,27,0,99,PHO,32,39,24,25,0,120
637,4/11/2017,PHO,25,14,38,27,0,104,SAC,28,30,39,32,0,129
638,10/26/2016,HOU,38,33,25,18,0,114,LAL,38,25,27,30,0,120
639,10/28/2016,LAL,27,16,22,24,0,89,UTA,28,20,17,31,0,96
640,10/30/2016,LAL,24,22,25,25,0,96,OKC,30,28,19,36,0,113
641,11/1/2016,LAL,18,33,28,29,0,108,IND,27,35,22,31,0,115
642,11/2/2016,LAL,28,23,39,33,0,123,ATL,37,23,34,22,0,116
643,11/4/2016,GSW,15,34,33,15,0,97,LAL,24,41,28,24,0,117
644,11/10/2016,LAL,16,29,25,31,0,101,SAC,30,25,18,18,0,91
645,11/12/2016,LAL,30,25,29,42,0,126,NOP,26,30,15,28,0,99
646,11/15/2016,BRK,29,22,34,33,0,118,LAL,27,29,37,32,0,125
647,11/18/2016,SAS,26,26,39,25,0,116,LAL,16,36,24,31,0,107
648,11/20/2016,CHI,30,32,28,28,0,118,LAL,30,31,24,25,0,110
649,11/22/2016,OKC,16,32,26,35,0,109,LAL,29,20,31,31,0,111
650,11/23/2016,LAL,26,23,29,28,0,106,GSW,41,39,26,43,0,149
651,11/25/2016,GSW,30,23,27,29,0,109,LAL,20,23,21,21,0,85
652,11/27/2016,ATL,32,16,29,17,0,94,LAL,21,35,28,25,0,109
653,11/29/2016,LAL,22,19,22,25,0,88,NOP,33,32,24,16,0,105
654,11/30/2016,LAL,17,30,23,26,0,96,CHI,28,19,26,17,0,90
655,12/2/2016,LAL,22,26,14,18,0,80,TOR,28,41,15,29,0,113
656,12/3/2016,LAL,25,37,20,18,0,100,MEM,25,29,28,21,0,103
657,12/5/2016,UTA,26,31,32,18,0,107,LAL,26,27,21,27,0,101
658,12/7/2016,LAL,27,28,22,18,0,95,HOU,43,24,39,28,0,134
659,12/11/2016,NYK,32,25,27,34,0,118,LAL,30,26,19,37,0,112
660,12/12/2016,LAL,24,34,13,21,0,92,SAC,31,18,39,28,0,116
661,12/14/2016,LAL,30,13,33,21,0,97,BRK,27,25,23,32,0,107
662,12/22/2016,LAL,25,35,20,27,0,107,MIA,17,36,29,33,0,115
663,12/23/2016,LAL,14,26,29,21,0,90,ORL,30,27,29,23,0,109
664,12/25/2016,LAC,31,27,16,28,0,102,LAL,27,28,34,22,0,111
665,12/27/2016,UTA,28,20,24,30,0,102,LAL,25,27,22,26,0,100
666,1/1/2017,TOR,27,31,27,38,0,123,LAL,33,24,26,31,0,114
667,1/3/2017,MEM,20,28,29,25,0,102,LAL,22,35,34,25,0,116
668,1/5/2017,LAL,24,38,22,25,0,109,POR,29,24,31,34,0,118
669,1/6/2017,MIA,23,33,23,21,0,100,LAL,32,26,32,37,0,127
670,1/8/2017,ORL,34,26,9,26,0,95,LAL,40,22,19,30,0,111
671,1/10/2017,POR,25,30,23,30,0,108,LAL,26,31,12,18,0,87
672,1/12/2017,LAL,24,30,21,19,0,94,SAS,36,36,34,28,0,134
673,1/14/2017,LAL,15,24,29,29,0,97,LAC,26,32,26,29,0,113
674,1/15/2017,DET,23,36,16,27,0,102,LAL,31,26,15,25,0,97
675,1/17/2017,DEN,40,26,35,26,0,127,LAL,26,28,30,37,0,121
676,1/20/2017,IND,24,29,22,20,0,95,LAL,27,24,35,22,0,108
677,1/25/2017,LAL,31,27,17,23,0,98,POR,30,29,24,22,0,105
678,1/26/2017,LAL,16,25,19,28,0,88,UTA,23,21,26,26,0,96
